See file:///Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/build/tmp/linkArmeabi-v7aDebugTreasurehunt_jniSharedLibrary/output.txt for all output for linkArmeabi-v7aDebugTreasurehunt_jniSharedLibrary.
linking libtreasurehunt_jni.so failed.
/Users/max/Library/Android/sdk/ndk-bundle/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9.x/../../../../arm-linux-androideabi/bin/ld: error: cannot find -lgvr
/Users/max/Library/Android/sdk/ndk-bundle/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9.x/../../../../arm-linux-androideabi/bin/ld: error: cannot find -lgvr_audio
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:990: error: undefined reference to 'gvr_swap_chain_destroy'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:1013: error: undefined reference to 'gvr_swap_chain_acquire_frame'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:1025: error: undefined reference to 'gvr_swap_chain_create'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:1155: error: undefined reference to 'gvr_destroy'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:1174: error: undefined reference to 'gvr_initialize_gl'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:1203: error: undefined reference to 'gvr_get_recommended_render_target_size'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:1248: error: undefined reference to 'gvr_get_head_pose_in_start_space'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:1252: error: undefined reference to 'gvr_pause_tracking'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:1255: error: undefined reference to 'gvr_resume_tracking'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:1273: error: undefined reference to 'gvr_refresh_viewer_profile'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:1285: error: undefined reference to 'gvr_get_eye_from_head_matrix'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:1299: error: undefined reference to 'gvr_get_time_point_now'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr_audio.h:595: error: undefined reference to 'gvr_audio_pause'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr_audio.h:599: error: undefined reference to 'gvr_audio_resume'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr_audio.h:602: error: undefined reference to 'gvr_audio_update'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr_audio.h:607: error: undefined reference to 'gvr_audio_preload_soundfile'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr_audio.h:619: error: undefined reference to 'gvr_audio_create_sound_object'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr_audio.h:637: error: undefined reference to 'gvr_audio_play_sound'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr_audio.h:662: error: undefined reference to 'gvr_audio_set_sound_object_position'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr_audio.h:688: error: undefined reference to 'gvr_audio_set_head_pose'
collect2: error: ld returned 1 exit status

Finished linkArmeabi-v7aDebugTreasurehunt_jniSharedLibrary, see full log file:///Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/build/tmp/linkArmeabi-v7aDebugTreasurehunt_jniSharedLibrary/output.txt.
